Description,Source,Variable ID
"Annualised Change in Labour Productivity:  Transport, storage and communication (ISIC I)",United Nations Statistics Division,Var0
Urban population (millions),World Bank Development Indicators,Var1
"Betewen (1) Annualised Change in Labour Productivity:  Agriculture, hunting, forestry, fishing (ISIC A-B)",United Nations Statistics Division,Var2
"Proportion of Employment (%): Employment in Wholesale, retail trade, restaurants and hotels (Thousands): Male and Female",United Nations Statistics Division,Var3
GVA: Construction (ISIC F),United Nations Statistics Division,Var4
"Total (1) Annualised Change in Labour Productivity:  Mining, Manufacturing, Utilities (ISIC C-E)",United Nations Statistics Division,Var5
Battle-related deaths (number of people),World Bank Development Indicators,Var6
Within (2) Annualised Change in Labour Productivity:  Other Activities (ISIC J-P),United Nations Statistics Division,Var7
"Labour Productivity:  Agriculture, hunting, forestry, fishing (ISIC A-B)",United Nations Statistics Division,Var8
Merchandise exports (current US$),World Bank Development Indicators,Var9
Betewen (1) Annualised Change in Labour Productivity:  Manufacturing (ISIC D),United Nations Statistics Division,Var10
"Relative Labour Productivity:  Agriculture, hunting, forestry, fishing (ISIC A-B)",United Nations Statistics Division,Var11
"Net trade in goods (BoP, current US$, millions)",World Bank Development Indicators,Var12
Tax: Total Resource Revenue (% of total),International Centre for Tax and Development,Var13
GDP per capita (current US$),World Bank Development Indicators,Var14
Exports of goods and services (% of GDP),World Bank Development Indicators,Var15
"GVA: Transport, storage and communication (ISIC I)",United Nations Statistics Division,Var16
"Annualised Change in Proportion of Employment (%): Employment in Wholesale, retail trade, restaurants and hotels (Thousands): Male and Female",United Nations Statistics Division,Var17
Mobile cellular subscriptions (per 100 people),World Bank Development Indicators,Var18
"Internally displaced persons, new displacement associated with conflict and violence (thousands of cases)",World Bank Development Indicators,Var19
Relative Labour Productivity:  Construction (ISIC F),United Nations Statistics Division,Var20
Tax: Direct Income Revenue - Excluding Resource Income (% of total),International Centre for Tax and Development,Var21
"Within (2) Annualised Change in Labour Productivity:  Wholesale, retail trade, restaurants and hotels (ISIC G-H)",United Nations Statistics Division,Var22
Annualised Change in GNI (constant 2010 US$),World Bank Development Indicators,Var23
"Betewen (1) Annualised Change in Labour Productivity:  Mining, Manufacturing, Utilities (ISIC C-E)",United Nations Statistics Division,Var24
Fragile Index Score (The Fund for Peace),United Nations Statistics Division,Var25
Urban population growth (annual %),World Bank Development Indicators,Var26
Export volume index (2000 = 100),World Bank Development Indicators,Var27
Total (2) Annualised Change in Labour Productivity:  Manufacturing (ISIC D),United Nations Statistics Division,Var28
"Total (1) Annualised Change in Labour Productivity:  Transport, storage and communication (ISIC I)",United Nations Statistics Division,Var29
Agricultural raw materials exports (% of merchandise exports),World Bank Development Indicators,Var30
year,World Bank Development Indicators,Var31
Total Value Added,United Nations Statistics Division,Var32
Tax: Other - Excluding Resources (% of total),International Centre for Tax and Development,Var33
Proportion of GVA: Other Activities (ISIC J-P),United Nations Statistics Division,Var34
"Labour Productivity:  Transport, storage and communication (ISIC I)",United Nations Statistics Division,Var35
Proportion of Employment (%): Employment in Other Activities (Thousands): Male and Female,United Nations Statistics Division,Var36
Annualised Change in Labour Productivity:  Manufacturing (ISIC D),United Nations Statistics Division,Var37
Annualised Change in Labour Productivity:  Total (ODI),United Nations Statistics Division,Var38
Domestic credit to private sector (% of GDP),World Bank Development Indicators,Var39
Annualised Change in Labour Productivity:  Construction (ISIC F),United Nations Statistics Division,Var40
countrycode,World Bank Development Indicators,Var41
"Proportion of GVA: Agriculture, hunting, forestry, fishing (ISIC A-B)",United Nations Statistics Division,Var42
"GNI, Atlas method (current US$, per capita)",United Nations Statistics Division,Var43
"Relative Labour Productivity:  Wholesale, retail trade, restaurants and hotels (ISIC G-H)",United Nations Statistics Division,Var44
Export Diversification Index,IMF/DFID,Var45
"Labour Productivity:  Wholesale, retail trade, restaurants and hotels (ISIC G-H)",United Nations Statistics Division,Var46
"Within (2) Annualised Change in Labour Productivity:  Mining, Manufacturing, Utilities (ISIC C-E)",United Nations Statistics Division,Var47
Relative Labour Productivity:  Total (ODI),United Nations Statistics Division,Var48
"Internally displaced persons, new displacement associated with disasters (thousands of cases)",World Bank Development Indicators,Var49
"Proportion of GVA: Wholesale, retail trade, restaurants and hotels (ISIC G-H)",United Nations Statistics Division,Var50
